C:\Users\masha\OneDrive\Рабочий стол\Kylikova\BusinessLogic\bin\Debug\net6.0\BusinessLogic.deps.json
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\BusinessLogic\bin\Debug\net6.0\BusinessLogic.dll
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\BusinessLogic\bin\Debug\net6.0\ref\BusinessLogic.dll
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\BusinessLogic\bin\Debug\net6.0\BusinessLogic.pdb
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\BusinessLogic\obj\Debug\net6.0\BusinessLogic.csproj.AssemblyReference.cache
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\BusinessLogic\obj\Debug\net6.0\BusinessLogic.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\BusinessLogic\obj\Debug\net6.0\BusinessLogic.AssemblyInfoInputs.cache
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\BusinessLogic\obj\Debug\net6.0\BusinessLogic.AssemblyInfo.cs
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\BusinessLogic\obj\Debug\net6.0\BusinessLogic.csproj.CoreCompileInputs.cache
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\BusinessLogic\obj\Debug\net6.0\BusinessLogic.dll
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\BusinessLogic\obj\Debug\net6.0\ref\BusinessLogic.dll
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\BusinessLogic\obj\Debug\net6.0\BusinessLogic.pdb
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\BusinessLogic\bin\Debug\net6.0\Domain.dll
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\BusinessLogic\bin\Debug\net6.0\Domain.pdb
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\BusinessLogic\obj\Debug\net6.0\BusinessLogic.csproj.CopyComplete
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\BusinessLogic\bin\Debug\net6.0\BusinessLogic.deps.json
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\BusinessLogic\bin\Debug\net6.0\BusinessLogic.dll
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\BusinessLogic\bin\Debug\net6.0\BusinessLogic.pdb
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\BusinessLogic\bin\Debug\net6.0\Domain.dll
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\BusinessLogic\bin\Debug\net6.0\Domain.pdb
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\BusinessLogic\obj\Debug\net6.0\BusinessLogic.csproj.AssemblyReference.cache
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\BusinessLogic\obj\Debug\net6.0\BusinessLogic.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\BusinessLogic\obj\Debug\net6.0\BusinessLogic.AssemblyInfoInputs.cache
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\BusinessLogic\obj\Debug\net6.0\BusinessLogic.AssemblyInfo.cs
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\BusinessLogic\obj\Debug\net6.0\BusinessLogic.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\BusinessLogic\obj\Debug\net6.0\BusinessLogic.csproj.CopyComplete
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\BusinessLogic\obj\Debug\net6.0\BusinessLogic.dll
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\BusinessLogic\obj\Debug\net6.0\refint\BusinessLogic.dll
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\BusinessLogic\obj\Debug\net6.0\BusinessLogic.pdb
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\BusinessLogic\obj\Debug\net6.0\ref\BusinessLogic.dll
