C:\Users\masha\OneDrive\Рабочий стол\Kylikova\Domain\bin\Debug\net6.0\Domain.deps.json
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\Domain\bin\Debug\net6.0\Domain.runtimeconfig.json
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\Domain\bin\Debug\net6.0\Domain.dll
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\Domain\bin\Debug\net6.0\ref\Domain.dll
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\Domain\bin\Debug\net6.0\Domain.pdb
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\Domain\obj\Debug\net6.0\Domain.csproj.AssemblyReference.cache
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\Domain\obj\Debug\net6.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\Domain\obj\Debug\net6.0\Domain.AssemblyInfoInputs.cache
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\Domain\obj\Debug\net6.0\Domain.AssemblyInfo.cs
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\Domain\obj\Debug\net6.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\Domain\obj\Debug\net6.0\Domain.dll
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\Domain\obj\Debug\net6.0\ref\Domain.dll
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\Domain\obj\Debug\net6.0\Domain.pdb
C:\Users\masha\OneDrive\Рабочий стол\Kylikova\Domain\obj\Debug\net6.0\Domain.genruntimeconfig.cache
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\Domain\bin\Debug\net6.0\Domain.deps.json
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\Domain\bin\Debug\net6.0\Domain.runtimeconfig.json
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\Domain\bin\Debug\net6.0\Domain.dll
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\Domain\bin\Debug\net6.0\Domain.pdb
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\Domain\obj\Debug\net6.0\Domain.csproj.AssemblyReference.cache
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\Domain\obj\Debug\net6.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\Domain\obj\Debug\net6.0\Domain.AssemblyInfoInputs.cache
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\Domain\obj\Debug\net6.0\Domain.AssemblyInfo.cs
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\Domain\obj\Debug\net6.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\Domain\obj\Debug\net6.0\Domain.dll
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\Domain\obj\Debug\net6.0\refint\Domain.dll
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\Domain\obj\Debug\net6.0\Domain.pdb
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\Domain\obj\Debug\net6.0\Domain.genruntimeconfig.cache
C:\Users\user\Desktop\Новая папка (3)\Kulikova_Kristina-main\Domain\obj\Debug\net6.0\ref\Domain.dll
